==================== GAME START ====================
Pacific City Pilots vs. Bay Area Bombers
Venue: Waterfront Park
Weather: 75°F, Clear
Umpires: HP: Gus Morales, 1B: Larry Phillips, 2B: Chuck Thompson, 3B: Stan Friedman
--------------------------------------------------
--------------------------------------------------
Top of Inning 1 | Pacific City Pilots batting
Now batting: Alex Chase (2B, R)
  Pitch: slider (87.6 mph), snaps over the backdoor. Foul. Count: 0-1
  Pitch: four-seam fastball (96.1 mph), in the zone. Swinging Strike. Count: 0-2
  Pitch: curveball (80.8 mph), high and tight. Ball. Count: 1-2
  Pitch: four-seam fastball (96.6 mph), drops onto the knees. Launches it deep and out of here for a home run!
  Pitch: four-seam fastball (96.6 mph), drops onto the knees. Launches it deep and out of here for a home run!
Result: Home Run                       | Outs: 0 | Bases: Bases empty | Score: Bay Area Bombers: 0, Pacific City Pilots: 1

Now batting: Kevin Webb 'Spider' (CF, L)
  Pitch: changeup (82.2 mph), freezes him on the inner edge. Called Strike. Count: 0-1
  Pitch: four-seam fastball (94.6 mph), right down the middle. Swinging Strike. Count: 0-2
  Pitch: four-seam fastball (96.2 mph), in the dirt. Ball. Count: 1-2
  Pitch: slider (89.0 mph), catches the black. Rolls it over on the ground.
  Pitch: slider (89.0 mph), catches the black. Rolls it over on the ground.
Result: Groundout to 3B (5-3)          | Outs: 1 | Bases: Bases empty | Score: Bay Area Bombers: 0, Pacific City Pilots: 1

Now batting: Omar Ramirez 'Cookie' (3B, R)
  Pitch: changeup (83.6 mph), drops onto the knees. Foul. Count: 0-1
  Pitch: curveball (80.8 mph), in the dirt. Ball. Count: 1-1
  Pitch: four-seam fastball (95.4 mph), sails over the letters. Skies it to the outfield.
  Pitch: four-seam fastball (95.4 mph), sails over the letters. Skies it to the outfield.
Result: Flyout to RF (F9)              | Outs: 2 | Bases: Bases empty | Score: Bay Area Bombers: 0, Pacific City Pilots: 1

Now batting: Rex Power 'Buzz' (DH, R)
  Pitch: slider (88.6 mph), in the zone. Swinging Strike. Count: 0-1
  Pitch: slider (88.6 mph), spikes before the plate. Ball. Count: 1-1
  Pitch: four-seam fastball (96.9 mph), a perfect strike. Swinging Strike. Count: 1-2
  Pitch: four-seam fastball (96.8 mph), paints the corner. Lifts a routine fly ball.
  Pitch: four-seam fastball (96.8 mph), paints the corner. Lifts a routine fly ball.
Result: Flyout to RF (F9)              | Outs: 3 | Score: Bay Area Bombers: 0, Pacific City Pilots: 1

--------------------------------------------------
Bottom of Inning 1 | Bay Area Bombers batting
Now batting: Leo Vance (CF, L)
  Pitch: sinker (93.0 mph), drops onto the knees. Chops a bouncer toward the infield.
  Pitch: sinker (93.0 mph), drops onto the knees. Chops a bouncer toward the infield.
Result: Groundout to P (1-3)           | Outs: 1 | Bases: Bases empty | Score: Bay Area Bombers: 0, Pacific City Pilots: 1

Now batting: Marcus Thorne (RF, L)
  Pitch: sinker (90.6 mph), way outside. Ball. Count: 1-0
  Pitch: sinker (92.6 mph), a perfect strike. Foul. Count: 1-1
  Pitch: slider (85.6 mph), snaps over the backdoor. Crushes a towering homer into the seats!
  Pitch: slider (85.6 mph), snaps over the backdoor. Crushes a towering homer into the seats!
Result: Home Run                       | Outs: 1 | Bases: Bases empty | Score: Bay Area Bombers: 1, Pacific City Pilots: 1

Now batting: Sam Decker (C, R)
  Pitch: curveball (79.1 mph), low and away. Ball. Count: 1-0
  Pitch: sinker (90.0 mph), a bit inside. Ball. Count: 2-0
  Pitch: sinker (91.6 mph), way outside. Ball. Count: 3-0
  Pitch: sinker (91.3 mph), catches the black. Foul. Count: 3-1
  Pitch: sinker (90.4 mph), drops onto the knees. Foul. Count: 3-2
  Pitch: sinker (90.1 mph), snaps over the backdoor. Drops a blooper into shallow center for a single!
  Pitch: sinker (90.1 mph), snaps over the backdoor. Drops a blooper into shallow center for a single!
Result: Single                         | Outs: 1 | Bases: 1B: Sam Decker | Score: Bay Area Bombers: 1, Pacific City Pilots: 1

Now batting: Jackson Riley 'Jax' (DH, R)
  Pitch: curveball (78.4 mph), high and tight. Ball. Count: 1-0
  Pitch: sinker (92.7 mph), snaps over the backdoor. Launches it deep and out of here for a home run!
  Pitch: sinker (92.7 mph), snaps over the backdoor. Launches it deep and out of here for a home run!
Result: Home Run                       | Outs: 1 | Bases: Bases empty | Score: Bay Area Bombers: 3, Pacific City Pilots: 1

Now batting: Caleb Jones (SS, R)
  Pitch: sinker (90.1 mph), sails over the letters. Ball. Count: 1-0
  Pitch: curveball (78.2 mph), in the dirt. Swinging Strike. Count: 1-1
  Pitch: slider (85.7 mph), in the zone. Foul. Count: 1-2
  Pitch: curveball (80.4 mph), a perfect strike. Rolls it over on the ground.
  Pitch: curveball (80.4 mph), a perfect strike. Rolls it over on the ground.
Result: Groundout to 2B (4-3)          | Outs: 2 | Bases: Bases empty | Score: Bay Area Bombers: 3, Pacific City Pilots: 1

Now batting: Nate Diaz 'Kid' (2B, R)
  Pitch: sinker (90.9 mph), in the zone. Lifts a routine fly ball.
  Pitch: sinker (90.9 mph), in the zone. Lifts a routine fly ball.
Result: Flyout to CF (F8)              | Outs: 3 | Score: Bay Area Bombers: 3, Pacific City Pilots: 1

--------------------------------------------------
Top of Inning 2 | Pacific City Pilots batting
Now batting: Evan Reed (LF, L)
  Pitch: four-seam fastball (96.5 mph), high and tight. Ball. Count: 1-0
  Pitch: slider (89.4 mph), snaps over the backdoor. Launches it deep and out of here for a home run!
  Pitch: slider (89.4 mph), snaps over the backdoor. Launches it deep and out of here for a home run!
Result: Home Run                       | Outs: 0 | Bases: Bases empty | Score: Bay Area Bombers: 3, Pacific City Pilots: 2

Now batting: Felix Washington 'Nine' (1B, L)
  Pitch: slider (87.7 mph), way outside. Ball. Count: 1-0
  Pitch: changeup (83.4 mph), sails over the letters. Ball. Count: 2-0
  Pitch: changeup (81.3 mph), sails over the letters. Ball. Count: 3-0
  Pitch: slider (87.5 mph), just misses outside. Lifts a routine fly ball.
  Pitch: slider (87.5 mph), just misses outside. Lifts a routine fly ball.
Result: Pop out to 2B (P4)             | Outs: 1 | Bases: Bases empty | Score: Bay Area Bombers: 3, Pacific City Pilots: 2

Now batting: Hank Barrett (C, R)
  Pitch: four-seam fastball (94.6 mph), right down the middle. Chops a bouncer toward the infield.
  Pitch: four-seam fastball (94.6 mph), right down the middle. Chops a bouncer toward the infield.
Result: Groundout to 2B (4-3)          | Outs: 2 | Bases: Bases empty | Score: Bay Area Bombers: 3, Pacific City Pilots: 2

Now batting: Wes Griffin (SS, S)
  Pitch: four-seam fastball (96.6 mph), in the zone. Rolls it over on the ground.
  Pitch: four-seam fastball (96.6 mph), in the zone. Rolls it over on the ground.
Result: Groundout to 3B (5-3)          | Outs: 3 | Score: Bay Area Bombers: 3, Pacific City Pilots: 2

--------------------------------------------------
Bottom of Inning 2 | Bay Area Bombers batting
Now batting: Owen Chen 'Big Duck' (1B, L)
  Pitch: curveball (80.1 mph), snaps over the backdoor. Swinging Strike. Count: 0-1
  Pitch: curveball (80.4 mph), freezes him on the inner edge. Foul. Count: 0-2
  Pitch: slider (85.9 mph), just misses outside. Hammers a double into the gap!
  Pitch: slider (85.9 mph), just misses outside. Hammers a double into the gap!
Result: Double                         | Outs: 0 | Bases: 2B: Owen Chen | Score: Bay Area Bombers: 3, Pacific City Pilots: 2

Now batting: Miles Corbin (3B, S)
  Pitch: sinker (91.4 mph), a perfect strike. Foul. Count: 0-1
  Pitch: curveball (78.7 mph), sails over the letters. Ball. Count: 1-1
  Pitch: curveball (78.7 mph), right down the middle. Called Strike. Count: 1-2
  Pitch: curveball (80.3 mph), freezes him on the inner edge. Skies it to the outfield.
  Pitch: curveball (80.3 mph), freezes him on the inner edge. Skies it to the outfield.
Result: Flyout to LF (F7)              | Outs: 1 | Bases: 2B: Owen Chen | Score: Bay Area Bombers: 3, Pacific City Pilots: 2

Now batting: Grant Fisher (LF, R)
  Pitch: sinker (92.7 mph), way outside. Ball. Count: 1-0
  Pitch: curveball (80.7 mph), drops onto the knees. Foul. Count: 1-1
  Pitch: curveball (79.3 mph), high and tight. Ball. Count: 2-1
  Pitch: curveball (80.7 mph), catches the black. Swinging Strike. Count: 2-2
  Pitch: curveball (80.3 mph), a perfect strike. Called Strike.
Result: Strikeout                      | Outs: 2 | Bases: 2B: Owen Chen | Score: Bay Area Bombers: 3, Pacific City Pilots: 2

Now batting: Leo Vance (CF, L)
  Pitch: sinker (91.8 mph), sails over the letters. Foul. Count: 0-1
  Pitch: slider (85.3 mph), paints the corner. Foul. Count: 0-2
